Module	Section	Sample Name	Source
FastQC	all_sections	PinAb-55_S7_L005_R1_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/PinAb-55_S7_L005_R1_001_fastqc.zip
FastQC	all_sections	PinAb-55_S7_L005_R2_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/PinAb-55_S7_L005_R2_001_fastqc.zip
FastQC	all_sections	Pink-Ab-F_S25_L007_R1_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/Pink-Ab-F_S25_L007_R1_001_fastqc.zip
FastQC	all_sections	Pink-Ab-F_S25_L007_R2_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/Pink-Ab-F_S25_L007_R2_001_fastqc.zip
FastQC	all_sections	Pink-Ab-M_S26_L007_R1_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/Pink-Ab-M_S26_L007_R1_001_fastqc.zip
FastQC	all_sections	Pink-Ab-M_S26_L007_R2_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/Pink-Ab-M_S26_L007_R2_001_fastqc.zip
FastQC	all_sections	RedAb-103F_S27_L008_R1_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/RedAb-103F_S27_L008_R1_001_fastqc.zip
FastQC	all_sections	RedAb-103F_S27_L008_R2_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/RedAb-103F_S27_L008_R2_001_fastqc.zip
FastQC	all_sections	RedAb-105M_S28_L008_R1_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/RedAb-105M_S28_L008_R1_001_fastqc.zip
FastQC	all_sections	RedAb-105M_S28_L008_R2_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/RedAb-105M_S28_L008_R2_001_fastqc.zip
FastQC	all_sections	White-Ab-F_S3_L003_R1_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/White-Ab-F_S3_L003_R1_001_fastqc.zip
FastQC	all_sections	White-Ab-F_S3_L003_R2_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/White-Ab-F_S3_L003_R2_001_fastqc.zip
FastQC	all_sections	White-Ab-M_S2_L003_R1_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/White-Ab-M_S2_L003_R1_001_fastqc.zip
FastQC	all_sections	White-Ab-M_S2_L003_R2_001	/work/GIF/remkv6/Purcell/Abalone/32_GATKAllSpecies/Raw/White-Ab-M_S2_L003_R2_001_fastqc.zip
